Id,BBPB,BBW,CBSP,CLSP,CUSP,IIN,TC,V,PCP,CP
20,0.799,0.0153,83,17,0,5,97,48,-0.05,13699900
21,0.8578,0.0158,0,22,78,5,125,192,0.16,13721200
22,0.8212,0.0162,1,0,99,5,78,54,0,13721300
23,0.7418,0.0162,49,2,49,5,59,80,-0.09,13709400
24,0.7595,0.0158,41,50,9,5,50,63,0.07,13719000
25,0.7721,0.0151,21,60,19,5,64,45,0.06,13726800
26,0.8071,0.0146,100,0,0,5,33,7,0.09,13739500
27,0.4959,0.0135,50,0,49,5,116,23,-0.42,13681800
28,0.5409,0.0111,41,1,58,5,35,8,0.1,13695100
29,0.6323,0.0091,47,2,50,5,32,26,0.12,13711300
30,0.6177,0.0082,32,5,63,5,61,35,0,13711900
31,0.4081,0.0079,100,0,0,5,55,17,-0.16,13690100
32,0.3792,0.0071,1,32,68,5,90,19,0,13690500
33,0.0545,0.0061,42,15,43,5,101,23,-0.17,13666700
34,0.0738,0.0065,76,24,0,5,36,15,-0.01,13664900
35,0.0794,0.0067,19,35,45,5,48,11,-0.01,13663700
36,0.0602,0.0069,18,77,5,5,76,33,-0.03,13660100
37,-0.0062,0.0076,76,2,22,5,29,11,-0.11,13644900
38,0.2229,0.0075,58,1,41,5,64,24,0.15,13665900
39,0.1195,0.008,47,12,40,5,26,10,-0.12,13650000
40,0.0533,0.0088,22,44,34,5,100,30,-0.11,13634900
41,-0.009,0.0096,56,4,40,5,62,41,-0.14,13616400
42,-0.0753,0.0109,44,23,32,5,75,34,-0.19,13591000
43,-0.0476,0.0123,26,32,43,5,58,10,-0.1,13577700
44,0.2073,0.0124,63,13,24,5,28,13,0.28,13615500
45,0.104,0.0125,62,8,30,5,50,48,-0.18,13590500
46,0.1901,0.0117,12,23,65,5,44,11,0.08,13601600
47,0.298,0.0118,5,59,36,5,39,19,0.1,13615500
48,0.318,0.0115,10,89,1,5,31,13,0,13615400
49,0.0915,0.0114,95,5,0,5,56,37,-0.31,13573600
50,0.0643,0.0112,28,4,69,5,50,18,-0.08,13563400
51,0.1348,0.011,14,40,46,5,71,23,0.04,13568700
52,0.1266,0.0107,50,35,14,5,48,26,-0.04,13562700
53,0.1469,0.0108,56,30,15,5,37,113,-0.02,13560100
54,0.1287,0.0108,38,24,38,5,60,94,-0.06,13551600
55,0.0891,0.0109,2,55,43,5,108,112,-0.09,13539100
56,0.1863,0.0106,31,60,8,5,59,26,0.08,13549400
57,0.0669,0.0109,78,14,8,5,60,13,-0.19,13524300
58,0.2258,0.0099,19,60,21,5,48,33,0.16,13545600
59,0.0966,0.0094,99,1,0,5,77,64,-0.16,13524500
60,0.1697,0.009,18,0,82,5,67,38,0.05,13530700
61,0.3142,0.0085,57,0,43,5,27,10,0.11,13545800
62,0.4409,0.0084,23,74,3,5,67,20,0.1,13559000
63,0.2747,0.0086,58,3,39,5,46,41,-0.16,13537600
64,0.4587,0.0078,3,84,13,5,45,20,0.14,13556400
65,0.2547,0.0077,73,27,0,5,31,12,-0.18,13532100
66,0.2054,0.0074,25,0,75,5,84,16,-0.06,13524300
67,0.0412,0.0068,67,33,0,5,183,95,-0.13,13506300
68,-0.0112,0.0057,19,61,21,5,70,40,-0.02,13503200
69,0.031,0.0059,26,65,9,5,80,27,-0.01,13501700
70,0.0303,0.0063,62,1,38,5,61,144,-0.04,13495800
71,0.0184,0.0066,67,23,10,5,41,69,-0.05,13489000
72,0.1661,0.0066,7,92,1,5,52,26,0.07,13499100
73,0.0217,0.0069,28,0,72,5,45,9,-0.14,13480000
74,0.0951,0.0072,9,54,38,5,106,112,0.01,13481900
75,0.128,0.0075,55,29,16,5,70,14,-0.01,13480400
76,-0.0445,0.0084,95,0,5,5,51,22,-0.21,13451900
77,0.1129,0.0089,45,0,55,5,36,10,0.09,13463800
78,0.3232,0.0087,25,57,17,5,65,30,0.17,13486700
79,0.3231,0.0088,10,28,62,5,97,18,-0.02,13484600
80,0.12,0.0092,64,36,0,5,131,53,-0.22,13454700
81,0.0681,0.0094,81,19,0,5,141,77,-0.1,13441500
82,0.07,0.0092,25,1,74,5,50,23,-0.03,13437200
83,0.1196,0.0092,41,8,51,5,46,45,0.01,13438400
84,0.2221,0.0081,76,8,16,5,69,152,0.09,13449900
85,0.2611,0.0074,99,0,1,5,61,129,0.02,13452200
86,0.1356,0.0071,99,0,1,5,64,15,-0.11,13437000
87,0.1759,0.007,19,6,76,5,98,36,0.01,13437800
88,0.5246,0.0066,97,0,3,5,59,58,0.23,13468800
89,0.239,0.0063,65,4,31,5,34,21,-0.2,13441400
90,0.5522,0.0059,97,0,3,5,25,6,0.19,13466300
91,0.6006,0.0057,50,49,0,5,111,94,0.02,13468800
92,0.6138,0.0051,6,92,2,5,73,25,-0.01,13467300
93,0.5325,0.0049,23,74,4,5,60,25,-0.05,13460700
94,0.5407,0.0046,4,0,96,5,60,65,-0.01,13460000
95,0.4131,0.0044,98,1,1,5,26,25,-0.07,13450900
96,0.6699,0.0044,6,88,6,5,81,44,0.12,13466800
97,0.6632,0.0044,34,66,0,5,36,44,0,13466600
98,0.9945,0.0044,71,6,23,5,106,54,0.15,13486200
99,0.8819,0.0043,51,37,12,5,88,20,-0.06,13478400
100,0.6555,0.0043,45,12,43,5,71,10,-0.09,13466100
101,0.7124,0.0042,13,39,48,5,81,50,0.03,13470700
102,1.1866,0.0051,98,0,2,5,113,61,0.29,13509600
103,0.6459,0.0049,97,0,3,5,63,28,-0.27,13473600
104,0.5644,0.0048,12,2,86,5,59,20,-0.03,13469100
105,0.5418,0.0047,77,0,23,5,34,9,-0.01,13468400
106,0.5418,0.0043,58,42,0,5,105,42,0.01,13469800
107,0.5199,0.0038,78,20,1,5,43,70,0,13470000
108,0.1831,0.004,28,29,43,5,117,55,-0.14,13451000
109,-0.1483,0.0044,45,38,18,5,93,42,-0.17,13428700
110,0.2743,0.0045,61,38,0,5,92,44,0.18,13453000
111,-0.1848,0.0058,100,0,0,5,94,58,-0.32,13410100
112,0.1311,0.0062,42,47,12,5,113,76,0.16,13431300
113,0.1111,0.0066,9,72,19,5,38,28,-0.04,13425600
114,0.4107,0.0067,54,0,45,5,69,23,0.2,13451900
115,0.5068,0.0066,55,0,45,5,25,14,0.07,13461000
116,0.3409,0.0067,11,5,84,5,35,29,-0.12,13445000
117,0.5654,0.0067,42,0,58,5,51,12,0.15,13465100
118,0.6083,0.0064,72,0,28,5,94,76,0.02,13467700
119,0.5777,0.0063,20,40,39,5,54,28,-0.03,13464200
120,0.6788,0.0064,54,20,25,5,31,12,0.07,13473300
121,0.6485,0.0064,50,39,11,5,28,8,-0.02,13470700
122,0.4346,0.0053,9,2,89,5,36,26,-0.15,13450300
123,0.1754,0.0054,100,0,0,5,64,26,-0.16,13429100
124,0.7328,0.0054,99,0,1,5,54,37,0.3,13469800
125,0.3299,0.0054,54,2,44,5,70,100,-0.23,13439000
126,0.4871,0.0052,39,4,57,5,20,5,0.08,13449400
127,0.428,0.0051,18,18,64,5,37,6,-0.04,13444100
128,0.5568,0.0051,27,0,73,5,49,15,0.07,13453000
129,0.4843,0.0049,20,30,50,5,35,22,-0.03,13449100
130,0.6548,0.0049,64,28,8,5,72,21,0.09,13460800
131,0.5663,0.0041,3,32,65,5,63,33,-0.03,13456500
132,0.4856,0.0038,58,10,32,5,42,38,-0.02,13453200
133,0.3636,0.0033,12,4,84,5,30,5,-0.03,13449000
134,0.7586,0.0034,66,12,22,5,21,23,0.14,13467800
135,1.0209,0.0039,44,56,0,5,52,14,0.12,13484200
136,1.0567,0.0044,44,55,0,5,15,1,0.06,13492400
137,0.9737,0.0049,0,100,0,5,36,5,0,13491800
138,0.7762,0.005,31,69,0,5,18,13,-0.09,13480000
139,0.3984,0.005,21,0,79,5,16,19,-0.19,13454000
140,0.7729,0.0051,22,78,0,5,4,0,0.19,13480000
141,0.4153,0.0051,79,1,20,5,59,26,-0.19,13454600
142,0.7971,0.0052,55,40,5,5,24,12,0.21,13483000
143,0.7333,0.0048,10,87,2,5,57,74,-0.02,13479800
144,0.6994,0.0049,6,93,0,5,45,17,-0.01,13478200
145,0.4391,0.0046,84,4,12,5,34,11,-0.12,13462400
146,0.6776,0.0045,4,95,1,5,40,66,0.12,13478400
147,0.6613,0.0043,3,68,28,5,55,312,0,13478600
148,0.5684,0.0041,32,15,53,5,38,46,-0.03,13474200
149,0.7589,0.004,52,48,0,5,57,194,0.09,13486100
150,0.8445,0.0041,86,14,0,5,71,52,0.05,13492900
151,1.1509,0.0049,72,28,0,5,72,74,0.2,13520000
152,0.8953,0.005,61,39,0,5,29,49,-0.1,13506100
153,1.1865,0.0058,100,0,0,5,64,66,0.23,13537700
154,0.8397,0.006,34,3,63,5,17,18,-0.18,13513800
155,0.9575,0.0066,41,5,54,5,51,15,0.11,13529300
156,0.8707,0.007,18,21,60,5,36,12,-0.03,13525300
157,0.7853,0.0072,84,16,0,5,27,5,-0.04,13519600
158,0.7456,0.0074,6,10,84,5,60,14,-0.01,13518100
159,0.6747,0.007,31,21,49,5,51,11,-0.04,13513000
160,0.9954,0.0077,85,14,1,5,120,25,0.29,13551800
161,0.943,0.0077,3,97,0,5,9,3,0,13551300
162,0.9294,0.0083,31,69,0,5,56,21,0.04,13556600
163,0.7297,0.0082,99,1,1,5,46,65,-0.14,13537000
164,0.6965,0.008,12,88,0,5,40,161,-0.01,13535700
165,0.6787,0.0073,0,36,64,5,66,14,0,13535700
166,0.5873,0.0068,28,14,59,5,27,22,-0.05,13528600
167,0.6021,0.0062,57,43,0,5,26,9,0.02,13531800
168,0.7179,0.0053,90,9,1,5,55,15,0.08,13542400
169,0.6236,0.0046,24,76,0,5,52,16,-0.04,13536900
170,0.6948,0.004,100,0,0,5,32,6,0.04,13542100
171,0.6755,0.0039,9,91,0,5,51,19,0,13542100
172,0.5731,0.0035,32,67,1,5,57,28,-0.03,13537800
173,0.0379,0.0039,56,17,28,5,86,68,-0.21,13508700
174,0.5657,0.0037,62,13,24,5,49,37,0.21,13537300
175,0.836,0.0038,24,76,0,5,63,45,0.11,13552600
176,0.9076,0.0041,95,4,0,5,74,57,0.05,13559300
177,0.8791,0.0041,19,80,1,5,53,17,0.01,13560200
178,0.8898,0.0042,34,56,10,5,28,10,0.02,13563200
179,0.7906,0.0038,12,48,40,5,92,56,-0.03,13558600
180,0.9984,0.0043,5,88,8,5,32,4,0.11,13573400
181,1.1496,0.0053,65,34,1,5,91,50,0.15,13593200
182,1.0191,0.006,7,22,71,5,109,23,-0.02,13590300
183,0.9889,0.0066,14,0,86,5,74,21,0.04,13595100
184,1.0434,0.0075,66,33,1,5,52,10,0.11,13610500
185,0.9222,0.008,16,75,9,5,28,36,-0.04,13604500
186,0.6998,0.0079,8,51,41,5,77,61,-0.16,13582600
187,0.4592,0.0077,76,0,24,5,60,25,-0.18,13558200
188,0.2568,0.0078,52,0,48,5,47,27,-0.16,13536600
189,0.2813,0.0077,9,20,71,5,38,31,0.02,13539400
190,0.2231,0.0079,27,60,13,5,76,53,-0.05,13532300
191,0.2412,0.008,27,22,51,5,67,64,0.01,13533400
192,0.0007,0.0088,42,0,58,5,50,85,-0.25,13500000
193,0.139,0.0086,32,41,27,5,54,32,0.13,13518000
194,0.0789,0.0091,20,12,69,5,90,49,-0.09,13506200
195,0.1938,0.0095,31,0,69,5,113,40,0.08,13517100
196,0.187,0.0099,75,15,11,5,118,33,-0.04,13512100
197,0.2187,0.0103,7,5,88,5,43,14,0,13512700
198,0.2772,0.0105,22,51,27,5,44,14,0.04,13518000
199,0.2955,0.0106,99,0,1,5,81,45,0,13518100
200,0.18,0.011,70,11,19,5,46,13,-0.16,13496100
201,0.2693,0.0107,29,27,44,5,74,17,0.07,13505900
202,0.2528,0.0104,20,37,43,5,51,22,-0.04,13500000
203,0.13,0.0102,58,0,42,5,42,13,-0.16,13478000
204,0.3769,0.0086,52,47,1,5,54,36,0.23,13509600
205,0.2562,0.0068,53,45,2,5,32,11,-0.1,13496000
206,0.0935,0.0057,37,1,62,5,61,18,-0.1,13482300
207,0.0132,0.0054,29,71,0,5,139,30,-0.06,13474000
208,0.0546,0.0055,4,93,3,5,94,48,-0.01,13472900
209,-0.0114,0.0057,86,1,14,5,48,25,-0.07,13462900
210,0.133,0.0057,0,100,0,5,73,24,0.06,13471200
211,0.2425,0.0053,23,0,77,5,84,79,0.05,13478000
212,0.1853,0.0055,23,0,77,5,59,57,-0.05,13471500
213,0.0082,0.006,100,0,0,5,86,37,-0.14,13452200
214,0.5242,0.0059,52,0,48,5,90,40,0.3,13493000
215,0.7666,0.0058,64,36,0,5,49,28,0.14,13511600
216,0.3142,0.0057,71,18,11,5,78,22,-0.27,13474700
217,0.1434,0.0058,10,49,41,5,133,29,-0.12,13458500
218,0.169,0.0056,2,98,0,5,75,32,0,13458200
219,-0.0864,0.006,22,44,34,5,169,53,-0.2,13431200
220,-0.1499,0.0074,30,37,33,5,144,54,-0.16,13410000
221,-0.118,0.0086,22,50,28,5,197,71,-0.09,13397800
222,-0.059,0.0097,27,42,31,5,81,97,-0.05,13390800
223,-0.0066,0.0109,25,75,0,5,105,108,-0.04,13384800
224,-0.0305,0.0118,98,1,1,5,105,151,-0.13,13367500
225,0.0503,0.0126,27,47,26,5,125,146,0.02,13369600
226,0.0009,0.0139,61,17,23,5,270,65,-0.18,13345800
227,-0.063,0.016,69,19,12,5,338,79,-0.27,13309900
228,-0.1869,0.0202,86,2,12,5,475,145,-0.59,13232000
229,-0.0218,0.0228,28,26,46,5,490,316,0.12,13248200
230,0.0258,0.0249,14,58,28,5,338,75,-0.08,13238000
231,0.0239,0.027,88,12,0,5,113,18,-0.21,13210800
232,0.1425,0.0279,71,29,0,5,252,122,0.21,13237900
233,0.1,0.0294,27,21,52,5,125,130,-0.27,13201600
234,0.1682,0.0293,22,22,56,5,80,12,0.1,13214900
235,0.1668,0.0284,12,65,23,5,363,49,-0.09,13203300
236,0.108,0.0285,12,3,85,5,130,32,-0.29,13165200
237,0.1373,0.0283,71,0,29,5,120,43,-0.02,13162400
238,0.1164,0.0279,49,0,51,5,108,14,-0.16,13140900
239,0.1056,0.0279,26,29,46,5,522,140,-0.15,13121700
240,-0.1438,0.0324,86,5,9,5,906,222,-1.16,12969300
241,-0.1396,0.0379,77,0,23,5,724,224,-0.53,12900100
242,-0.1007,0.0433,62,14,24,5,667,159,-0.38,12850800
243,0.1022,0.0443,65,23,11,5,406,211,0.69,12939300
244,0.1085,0.0452,65,26,9,5,156,30,-0.18,12916000
245,0.1151,0.0456,40,21,39,5,247,113,-0.16,12895000
246,0.1433,0.0454,14,3,83,5,85,25,-0.04,12890000
247,0.2651,0.0442,76,22,2,5,191,127,0.45,12948600
248,0.3013,0.0437,49,27,24,5,119,34,0.07,12957100
249,0.2155,0.0434,72,20,8,5,175,62,-0.51,12891400
250,0.2487,0.0426,11,24,65,5,150,112,0.03,12895900
251,0.2375,0.0421,43,1,56,5,126,54,-0.16,12874900
252,0.259,0.0402,1,64,35,5,43,8,0,12874600
253,0.3338,0.0381,76,24,0,5,134,83,0.22,12903400
254,0.3011,0.0352,68,4,29,5,76,30,-0.2,12878200
255,0.2699,0.0318,43,13,43,5,110,108,-0.17,12856900
256,0.3824,0.0281,64,7,29,5,89,146,0.3,12895300
257,0.4551,0.0232,12,65,23,5,102,252,0.13,12912100
258,0.5179,0.0175,11,89,0,5,102,60,0.05,12918500
259,0.6123,0.0095,2,73,25,5,106,68,0,12918100
260,0.6847,0.0085,16,46,38,5,78,76,0.03,12922100
261,0.4098,0.0085,57,36,8,5,124,106,-0.24,12891600
262,0.2561,0.0079,26,47,27,5,85,45,-0.11,12878000
263,1.0658,0.0087,74,7,19,5,247,153,0.7,12968000
264,1.0331,0.01,21,21,58,5,111,45,0.06,12975800
265,0.6447,0.01,96,4,0,5,61,54,-0.37,12927600
266,0.5689,0.0099,17,42,41,5,67,24,-0.06,12919200
267,0.1681,0.01,76,24,0,5,115,61,-0.43,12863100
268,0.1445,0.0099,23,77,0,5,249,86,-0.06,12855600
269,0.1366,0.0105,0,37,63,5,150,91,-0.05,12849800
270,0.0837,0.0113,34,11,55,5,164,97,-0.12,12835000
271,0.1473,0.0119,23,17,60,5,97,59,0.04,12840100
272,0.1721,0.0124,1,0,99,5,154,247,0,12840100
273,0.0911,0.0133,59,41,0,5,299,115,-0.17,12817900
274,0.0453,0.0147,9,38,53,5,316,155,-0.15,12798300
275,0.0106,0.0163,26,3,71,5,251,61,-0.16,12777700
276,0.008,0.0182,96,4,1,5,86,10,-0.15,12758100
277,0.2507,0.0185,34,50,16,5,111,74,0.4,12808900
278,0.2393,0.0187,21,79,0,5,113,47,-0.07,12799600
279,0.2244,0.0189,38,0,62,5,115,41,-0.08,12788900
280,0.4022,0.0183,40,12,48,5,187,87,0.31,12828000
281,0.4546,0.0181,21,46,33,5,143,70,0.08,12837800
282,0.5968,0.0181,91,0,9,5,103,13,0.25,12870500
283,0.7871,0.0165,64,36,0,5,107,25,0.27,12905800
284,0.678,0.0138,100,0,0,5,57,34,-0.27,12871200
285,0.7699,0.0127,23,17,60,5,82,58,0.08,12881300
286,0.6585,0.0114,58,6,36,5,80,20,-0.19,12857400
287,0.5579,0.0112,40,0,60,5,83,26,-0.12,12841500
288,0.7563,0.0114,53,20,27,5,119,60,0.23,12871500
289,0.6565,0.0115,95,1,4,5,76,31,-0.11,12857400
290,0.572,0.0115,34,0,66,5,47,20,-0.09,12845500
291,0.6952,0.0117,27,34,40,5,143,54,0.15,12865400
292,0.5099,0.0117,72,0,28,5,53,17,-0.22,12837500
293,0.6269,0.0117,20,80,0,5,41,103,0.15,12857000
294,0.5713,0.0114,26,38,36,5,20,9,-0.05,12851000
295,0.6372,0.0105,77,18,5,5,60,32,0.1,12863400
296,0.5821,0.0085,17,71,12,5,38,27,-0.03,12858900
297,0.4807,0.008,60,40,0,5,90,144,-0.07,12850000
298,0.4682,0.0071,22,78,0,5,97,40,0.01,12851700
299,0.1633,0.0055,56,35,10,5,77,22,-0.15,12832800
300,0.4,0.0052,56,34,11,5,90,47,0.14,12851300
301,0.3481,0.005,76,16,8,5,57,15,-0.02,12848700
302,0.212,0.0051,38,62,0,5,70,37,-0.08,12837900
303,-0.0589,0.0044,75,16,9,5,60,91,-0.13,12821300
304,-0.089,0.0049,72,28,0,5,68,186,-0.07,12812300
305,-0.0183,0.005,3,2,95,5,87,46,0.01,12813000
306,-0.1191,0.006,98,1,1,5,84,78,-0.14,12795500
307,-0.0065,0.0068,13,3,84,5,87,20,0.01,12796900
308,-0.1389,0.0079,80,2,17,5,139,63,-0.2,12771000
309,0.0347,0.0086,28,37,36,5,134,104,0.08,12780800
310,-0.0903,0.0102,37,45,18,5,309,114,-0.24,12750400
311,-0.1519,0.0122,19,1,80,5,325,59,-0.26,12717800
312,0.0717,0.0132,77,8,15,5,138,84,0.2,12742600
313,0.102,0.0138,11,30,59,5,82,33,-0.03,12738700
314,0.0417,0.0149,100,0,0,5,87,46,-0.19,12715000
315,0.0331,0.0158,54,0,46,5,204,38,-0.12,12700000
316,0.0434,0.0166,22,58,20,5,463,195,-0.09,12688700
317,0.4729,0.016,78,21,2,5,338,169,0.69,12776600
318,0.5518,0.0152,58,0,42,5,181,38,0.1,12789100
319,0.8982,0.0158,44,20,37,5,211,90,0.56,12860900
320,1.0251,0.0171,58,3,40,5,130,158,0.28,12897400
321,0.8963,0.0176,37,43,20,5,87,53,-0.19,12873200
322,0.8142,0.0179,35,25,40,5,110,57,-0.13,12857000
323,0.9383,0.0194,100,0,0,5,88,24,0.31,12897400
324,0.7709,0.0199,48,1,51,5,83,126,-0.29,12860200
325,0.7965,0.0206,36,44,20,5,70,52,0.09,12872400
326,0.8045,0.0215,16,38,46,5,94,37,0.08,12882200
327,0.7995,0.0224,52,34,15,5,110,18,0.05,12888700
328,0.6504,0.0224,39,8,53,5,67,24,-0.3,12850200
329,0.6381,0.0225,72,0,27,5,49,14,0,12850300
330,0.6124,0.0222,91,6,4,5,45,33,-0.02,12847300
331,0.6567,0.0213,79,5,16,5,76,40,0.14,12865500
332,0.647,0.0207,63,35,2,5,36,8,0.02,12868000
333,0.5429,0.0197,69,0,31,5,133,170,-0.18,12845100
334,0.5199,0.0177,1,0,99,5,152,72,0,12845300
335,0.5304,0.0146,69,2,29,5,74,39,0.07,12854200
336,0.4176,0.0091,7,0,93,5,46,40,-0.06,12846700
337,0.3912,0.0072,56,26,18,5,75,87,0.03,12850000
338,0.2385,0.0053,100,0,0,5,86,29,-0.04,12845200
339,0.2551,0.0054,81,0,19,5,87,115,0,12845100
340,0.2723,0.0049,1,0,99,5,55,32,0,12845200
341,0.2941,0.0049,0,0,100,5,46,15,0,12845200
342,0.2496,0.005,42,58,0,5,37,96,-0.03,12841200
343,0.0085,0.0046,42,25,33,5,65,49,-0.13,12824700
344,0.0351,0.005,14,85,1,5,39,15,-0.02,12821600
345,-0.0058,0.0054,1,74,25,5,53,22,-0.06,12813400
346,0.0847,0.0053,36,44,20,5,89,50,0.03,12817300
347,-0.2282,0.0058,100,0,0,5,68,17,-0.24,12786400
348,0.087,0.0062,59,0,41,5,33,9,0.15,12805300
349,-0.0039,0.0069,42,2,56,5,64,25,-0.12,12790400
350,0.0851,0.0074,4,19,77,5,163,60,0.02,12792900
351,0.4423,0.0071,66,4,30,5,90,14,0.25,12825200
352,0.3821,0.0066,26,0,73,5,80,25,-0.06,12818000
353,0.3911,0.0065,100,0,0,5,38,29,0,12817500
354,0.3274,0.0064,53,13,34,5,50,23,-0.05,12810600
355,0.5213,0.0061,56,38,6,5,76,47,0.11,12825000
356,0.4048,0.0059,37,58,6,5,80,15,-0.08,12814600
357,0.372,0.0055,18,0,82,5,68,76,-0.03,12810700
358,0.4033,0.0052,2,48,50,5,85,41,0.01,12811600
359,0.423,0.0049,94,0,6,5,94,53,0,12811600
360,0.5817,0.0044,24,1,76,5,86,71,0.06,12819800
361,0.6628,0.0039,8,0,92,5,48,13,0.02,12822200
362,0.6638,0.0035,10,11,80,5,113,40,-0.02,12820200
363,-0.3344,0.0052,88,8,4,5,194,191,-0.52,12753700
364,0.3617,0.0052,30,52,18,5,95,38,0.36,12799100
365,1.0168,0.0059,91,9,0,5,126,82,0.39,12848900
366,0.4712,0.0058,81,4,15,5,68,22,-0.32,12807400
367,0.5637,0.0056,29,71,0,5,62,41,0.06,12815600
368,0.5342,0.0056,65,0,35,5,44,24,-0.01,12813900
369,0.4814,0.0054,22,0,78,5,33,3,-0.02,12811200
370,0.5254,0.0052,10,2,89,5,78,66,0.03,12815300
371,0.609,0.0052,19,0,81,5,68,103,0.04,12820600
372,0.8468,0.0054,11,77,11,5,70,29,0.14,12838600
373,0.6347,0.0055,53,0,47,5,75,73,-0.11,12824200
374,0.8999,0.0059,85,3,12,5,53,53,0.18,12846700
375,0.4886,0.0059,31,0,69,5,106,56,-0.25,12815200
376,0.3775,0.0059,15,64,20,5,74,69,-0.07,12806400
377,0.5817,0.0059,95,0,5,5,63,110,0.12,12822400
378,0.2012,0.0061,83,14,3,5,58,25,-0.24,12791800
379,0.9048,0.0066,52,25,23,5,105,46,0.47,12851400
380,0.9586,0.0073,43,37,20,5,109,24,0.08,12862000
381,0.6667,0.0073,72,28,0,5,84,22,-0.2,12835700
382,0.3756,0.0074,72,0,28,5,80,64,-0.22,12807600
383,0.2914,0.0058,5,18,77,5,34,21,-0.01,12806500
384,0.1931,0.0058,22,48,30,5,51,11,-0.06,12799200
385,0.2272,0.0057,1,0,99,5,35,34,0,12799800
386,0.2168,0.0058,8,1,91,5,41,116,-0.01,12798100
387,0.2376,0.006,46,1,53,5,48,43,0,12798200
388,0.0009,0.0067,63,0,36,5,44,12,-0.19,12773400
389,0.2839,0.0068,12,87,2,5,42,9,0.18,12796600
390,0.2614,0.007,7,63,29,5,39,6,-0.03,12793000
391,0.3781,0.007,20,0,80,5,52,11,0.07,12802500
392,0.7414,0.007,96,2,2,5,39,8,0.25,12834800
393,0.7033,0.007,4,96,0,5,36,8,-0.02,12832000
394,1.0472,0.0077,85,0,15,5,72,46,0.28,12868500
