BBPW,BBW,IntervalInMinute,TC,V,PCP
0.2914,0.0123,5,78,36,-0.25
0.4474,0.0121,5,50,17,0.2
0.6476,0.0106,5,74,15,0.26
0.5362,0.0099,5,90,177,-0.1
0.7339,0.0101,5,89,53,0.22
0.5908,0.0101,5,61,32,-0.14
0.5282,0.0101,5,30,9,-0.06
0.452,0.0092,5,62,19,-0.05
0.4307,0.0086,5,73,132,0
0.4694,0.008,5,39,65,0.05
0.1261,0.008,5,53,42,-0.27
0.2572,0.0081,5,40,69,0.1
0.2767,0.0083,5,18,35,0
0.7281,0.0084,5,72,26,0.39
0.7741,0.0084,5,62,14,0.03
1.2077,0.0089,5,117,44,0.4
1.0761,0.0104,5,67,89,0
0.9159,0.0111,5,63,108,-0.12
0.834,0.0117,5,36,124,-0.06
0.5974,0.0116,5,58,23,-0.26
0.6248,0.0107,5,22,4,0.05
0.6052,0.0104,5,53,20,0
0.4592,0.0103,5,15,7,-0.15
0.3436,0.0103,5,23,8,-0.12
0.5063,0.0103,5,27,8,0.17
0.3338,0.0104,5,51,11,-0.18
0.3143,0.0105,5,55,20,-0.02
0.2619,0.0106,5,31,19,-0.06
0.1881,0.0109,5,84,44,-0.09
0.1945,0.0112,5,30,6,-0.02
0.1163,0.0113,5,29,12,-0.09
0.2455,0.0113,5,44,13,0.15
0.1819,0.0115,5,79,33,-0.08
0.4317,0.0115,5,67,20,0.28
0.7162,0.0116,5,113,35,0.34
0.4935,0.0106,5,33,15,-0.29
0.5523,0.0093,5,49,13,0.03
0.7751,0.0085,5,58,24,0.17
1.0812,0.009,5,109,125,0.29
1.1309,0.0109,5,103,14,0.19
0.921,0.0117,5,53,18,-0.18
0.8535,0.0123,5,15,5,-0.04
0.9221,0.0133,5,39,25,0.16
0.7816,0.0137,5,55,16,-0.15
0.8632,0.0145,5,43,9,0.17
0.7155,0.0147,5,39,11,-0.18
0.4822,0.0145,5,62,17,-0.33
0.4349,0.0141,5,74,41,-0.05
0.4395,0.0135,5,48,34,0.03
0.5261,0.0127,5,73,35,0.14
0.6563,0.0115,5,68,39,0.19
0.6123,0.0105,5,54,51,-0.03
0.4884,0.0088,5,52,13,-0.1
0.255,0.0083,5,75,46,-0.18
0.1198,0.0088,5,133,87,-0.15
0.0279,0.0092,5,56,19,-0.11
0.3297,0.0089,5,43,21,0.29
0.1823,0.0093,5,48,30,-0.15
0.4207,0.0091,5,61,51,0.21
0.4412,0.0085,5,34,39,0
0.2118,0.0085,5,24,15,-0.22
0.2472,0.0085,5,66,27,0.01
0.2788,0.0079,5,51,15,0.01
0.1629,0.0079,5,69,111,-0.12
0.0605,0.0072,5,88,20,-0.09
0.1724,0.0068,5,30,4,0.06
0.0725,0.0074,5,36,9,-0.11
0.3463,0.0075,5,80,37,0.2
0.4621,0.0075,5,48,24,0.08
0.6703,0.0074,5,49,69,0.15
0.7012,0.0067,5,34,60,0
0.7392,0.006,5,64,17,0
0.9772,0.0061,5,81,101,0.15
0.9562,0.0066,5,34,38,0.02
0.5015,0.0066,5,100,67,-0.3
0.4068,0.0064,5,30,40,-0.05
0.4109,0.0064,5,37,59,-0.01
0.5664,0.0064,5,48,54,0.1
0.6346,0.0062,5,51,22,0.04
0.6553,0.0061,5,48,31,0.01
0.6108,0.0061,5,41,11,-0.02
0.6393,0.0062,5,61,21,0.03
0.9142,0.0066,5,66,15,0.21
1.036,0.0074,5,82,26,0.15
1.2326,0.0092,5,213,52,0.33
1.3227,0.0134,5,442,171,0.5
1.1639,0.016,5,237,68,0.04
1.0432,0.018,5,115,117,-0.01
1.0141,0.02,5,106,109,0.13
0.8862,0.0213,5,81,15,-0.15
0.9021,0.0226,5,95,44,0.15
0.7547,0.0229,5,45,24,-0.27
0.7961,0.0236,5,69,23,0.17
0.7965,0.0243,5,79,25,0.08
0.7126,0.024,5,53,10,-0.15
0.659,0.023,5,51,71,-0.08
0.6582,0.0218,5,82,44,0.04
0.7531,0.021,5,68,38,0.26
0.785,0.0202,5,101,33,0.12
0.7735,0.0189,5,47,10,0.02
0.6571,0.0165,5,60,18,-0.19
0.6338,0.0134,5,50,65,-0.01
0.677,0.0104,5,63,88,0.06
0.7575,0.0072,5,24,5,0.06
0.9043,0.0054,5,98,31,0.07
0.922,0.0057,5,79,18,0.04
0.8942,0.0061,5,86,43,0.02
0.6286,0.006,5,66,74,-0.15
0.938,0.0066,5,57,28,0.23
0.7935,0.0067,5,37,28,-0.07
1.1162,0.0081,5,190,167,0.33
1.0688,0.0087,5,45,18,0.04
0.9667,0.0094,5,68,23,-0.02
0.61,0.0094,5,79,47,-0.32
0.6633,0.009,5,90,38,0.07
0.5771,0.008,5,78,35,-0.06
0.5935,0.0071,5,69,46,0.03
0.4468,0.0069,5,56,44,-0.1
0.5232,0.0069,5,44,26,0.06
0.453,0.0068,5,71,63,-0.05
-0.2072,0.0085,5,310,88,-0.59
-0.2284,0.011,5,233,88,-0.23
-0.0158,0.0124,5,78,51,0.14
-0.034,0.0142,5,77,52,-0.16
0.1924,0.0148,5,83,92,0.28
0.2162,0.0153,5,89,17,-0.01
0.2334,0.0157,5,56,94,-0.01
0.1667,0.0165,5,159,48,-0.16
0.2855,0.0166,5,49,73,0.16
0.3013,0.0167,5,28,13,-0.01
0.2349,0.0163,5,72,23,-0.15
0.4422,0.015,5,74,21,0.31
0.3418,0.0136,5,61,26,-0.18
0.4222,0.0131,5,83,14,0.09
0.4477,0.0121,5,64,28,0.01
0.5322,0.0111,5,42,9,0.07
0.342,0.0099,5,71,25,-0.23
0.3889,0.0088,5,43,12,0.03
0.727,0.007,5,63,21,0.23
0.244,0.0046,5,73,35,-0.31
0.3133,0.0047,5,88,58,0.02
0.2301,0.0045,5,29,8,-0.03
0.1941,0.0046,5,45,33,-0.02
0.0889,0.0045,5,54,17,-0.04
-0.0078,0.0051,5,58,23,-0.09
0.1576,0.0053,5,63,14,0.06
-0.2283,0.0071,5,260,38,-0.37
-0.1503,0.0088,5,113,53,-0.08
0.2165,0.009,5,60,7,0.3
0.1886,0.0093,5,87,14,-0.06
0.3407,0.0094,5,38,42,0.13
0.317,0.0091,5,57,23,-0.04
0.3553,0.009,5,49,14,0.02
0.555,0.0087,5,40,87,0.17
0.4562,0.0083,5,68,29,-0.1
0.7109,0.0076,5,50,13,0.19
0.745,0.0077,5,71,14,0.03
0.7058,0.0076,5,47,29,-0.03
0.6825,0.0067,5,48,29,-0.05
0.7904,0.0068,5,47,19,0.08
0.9868,0.0075,5,67,26,0.18
0.8932,0.0079,5,29,8,-0.04
1.2126,0.0104,5,225,50,0.47
1.0011,0.0117,5,135,37,-0.12
1.1158,0.0142,5,107,108,0.33
0.8297,0.0148,5,92,57,-0.35
0.8569,0.0148,5,61,14,0.1
0.8075,0.0141,5,46,8,-0.04
0.6523,0.0137,5,88,43,-0.19
0.6311,0.013,5,84,21,0
0.6983,0.0127,5,80,18,0.12
0.5157,0.0119,5,76,21,-0.21
0.5076,0.011,5,41,10,0.02
0.6727,0.0106,5,47,18,0.2
1.0272,0.011,5,212,57,0.45
0.8884,0.0112,5,78,57,-0.1
0.9456,0.0118,5,106,21,0.13
0.8965,0.0118,5,76,31,-0.01
0.771,0.0111,5,47,23,-0.12
0.6928,0.0102,5,61,73,-0.07
0.7836,0.0099,5,109,182,0.12
0.7782,0.0094,5,106,168,0.02
0.6363,0.0094,5,83,131,-0.12
0.5408,0.0094,5,79,58,-0.08
0.4441,0.0092,5,50,34,-0.1
0.3567,0.0092,5,65,28,-0.08
0.4422,0.0092,5,40,45,0.08
0.3637,0.0092,5,79,18,-0.07
0.4297,0.0088,5,69,26,0.08
0.5959,0.0084,5,60,22,0.16
0.5314,0.0081,5,29,18,-0.04
0.5686,0.0071,5,34,16,0.05
0.2044,0.0061,5,44,105,-0.22
0.1471,0.0059,5,60,105,-0.03
0.0812,0.0061,5,141,43,-0.07
0.1075,0.0065,5,61,115,-0.02
-0.0299,0.0069,5,120,65,-0.14
0.1971,0.0065,5,23,6,0.14
-0.1616,0.0079,5,172,59,-0.36
-0.1224,0.0094,5,189,41,-0.1
0.2503,0.0092,5,135,24,0.33
0.43,0.0085,5,110,66,0.15
0.3309,0.0082,5,47,60,-0.1
0.6202,0.008,5,77,22,0.23
0.4278,0.008,5,86,16,-0.16
0.752,0.0082,5,39,12,0.27
0.6429,0.0081,5,55,20,-0.09
0.52,0.0081,5,65,66,-0.1
0.5212,0.0081,5,59,86,-0.01
0.5684,0.0076,5,84,153,0.02
0.6139,0.0072,5,70,35,0.02
0.6469,0.0066,5,115,37,0
0.7079,0.0066,5,71,23,0.04
0.6929,0.0067,5,54,32,-0.01
0.6524,0.0068,5,73,175,-0.02
0.6506,0.0068,5,45,67,0.01
0.4921,0.0067,5,34,18,-0.1
0.3399,0.0068,5,50,36,-0.11
0.3057,0.0059,5,32,20,0.01
0.0612,0.0042,5,69,25,-0.05
0.2282,0.004,5,57,16,0.08
0.3056,0.0041,5,73,31,0.03
0.3152,0.0039,5,55,35,0.01
0.0506,0.0042,5,49,41,-0.13
0.2139,0.0043,5,49,43,0.06
0.1038,0.0041,5,62,223,-0.06
0.5915,0.0039,5,34,56,0.19
0.0467,0.0043,5,40,50,-0.24
0.0092,0.0048,5,47,173,-0.05
0.0076,0.0052,5,84,83,-0.04
0.0706,0.0055,5,50,86,0
0.226,0.0055,5,38,98,0.07
0.2955,0.0052,5,65,16,0.03
0.2897,0.0049,5,80,115,-0.01
0.3095,0.0045,5,72,140,0
0.5426,0.0039,5,48,89,0.09
0.4267,0.0036,5,38,97,-0.05
0.6141,0.0036,5,86,24,0.07
0.9468,0.0039,5,72,38,0.14
0.7186,0.004,5,73,24,-0.08
0.9653,0.0043,5,52,127,0.12
0.928,0.0046,5,53,96,0
1.001,0.005,5,73,24,0.06
0.9343,0.0055,5,63,147,0
0.7021,0.0055,5,43,39,-0.12
0.6357,0.0056,5,55,15,-0.03
0.7947,0.0056,5,52,15,0.09
0.6191,0.0056,5,58,19,-0.09
0.6117,0.0054,5,56,11,0.01
0.7613,0.0051,5,51,18,0.09
0.5137,0.0046,5,28,6,-0.11
-0.2236,0.0057,5,267,85,-0.43
0.2398,0.0057,5,62,14,0.27
0.2424,0.0057,5,52,52,0
-0.1172,0.0067,5,50,17,-0.28
0.1521,0.007,5,30,6,0.16
0.1436,0.0074,5,50,43,-0.03
0.3928,0.0074,5,65,15,0.18
0.2812,0.0075,5,135,42,-0.1
0.1745,0.0078,5,65,10,-0.11
0.032,0.0085,5,176,55,-0.17
0.1104,0.0088,5,88,35,0.02
0.116,0.009,5,177,36,-0.03
0.1497,0.0089,5,63,16,0
0.3039,0.0087,5,45,13,0.12
0.3393,0.0085,5,41,8,0.01
0.6366,0.0079,5,66,17,0.23
0.2724,0.0076,5,115,43,-0.3
1.0803,0.0083,5,137,73,0.66
0.982,0.0083,5,67,59,-0.08
0.8042,0.0082,5,102,95,-0.15
0.8191,0.0085,5,151,56,0.04
0.9204,0.0091,5,43,39,0.13
0.9307,0.0099,5,61,36,0.06
0.5957,0.0097,5,83,20,-0.32
0.7626,0.01,5,40,9,0.19
0.7907,0.0103,5,61,13,0.06
0.6594,0.0104,5,77,18,-0.13
0.8253,0.0109,5,79,31,0.21
0.6604,0.0109,5,76,25,-0.16
0.5188,0.0103,5,154,23,-0.13
0.5042,0.0096,5,34,9,0.01
0.5237,0.0088,5,60,33,0.04
0.5318,0.0077,5,42,6,0.03
0.4727,0.0069,5,48,14,-0.02
0.0465,0.0066,5,71,32,-0.28
0.0801,0.007,5,82,48,0
-0.0507,0.0066,5,46,13,-0.06
0.1213,0.0067,5,156,43,0.08
-0.1039,0.0079,5,106,23,-0.25
0.4128,0.0079,5,117,66,0.4
0.3518,0.0079,5,123,196,-0.06
0.3144,0.0077,5,59,31,-0.05
0.6827,0.0073,5,95,67,0.27
0.5954,0.0074,5,67,43,-0.06
0.5812,0.0072,5,41,30,-0.02
0.3905,0.0069,5,41,9,-0.15
0.7463,0.0069,5,62,61,0.25
0.6803,0.0062,5,51,15,-0.07
0.3422,0.006,5,41,20,-0.22
0.4158,0.006,5,49,19,0.04
0.2824,0.0061,5,72,48,-0.09
0.3014,0.0061,5,89,26,0
0.136,0.0062,5,58,22,-0.13
0.0364,0.0066,5,29,17,-0.11
0.2042,0.0068,5,43,38,0.1
0.2546,0.0069,5,43,38,0.02
0.2467,0.007,5,29,51,-0.01
0.092,0.0076,5,109,81,-0.15
0.2114,0.0074,5,31,42,0.1
0.2215,0.0076,5,52,9,-0.01
0.163,0.0079,5,22,7,-0.07
0.126,0.0084,5,48,91,-0.07
0.3141,0.008,5,45,11,0.14
0.2336,0.0077,5,114,62,-0.08
0.0759,0.0077,5,32,15,-0.16
0.1226,0.008,5,35,43,0
0.3121,0.0068,5,121,88,0.14
0.3436,0.0056,5,48,13,0.01
0.2837,0.0053,5,35,6,-0.04
0.1934,0.0047,5,40,13,-0.05
-0.2458,0.0058,5,148,29,-0.32
-0.4484,0.0108,5,623,171,-0.66
-0.082,0.0126,5,273,131,0.24
-0.0435,0.0144,5,78,18,-0.1
0.0185,0.0158,5,115,158,-0.03
0.1007,0.0166,5,71,43,0.04
0.1071,0.0174,5,53,56,-0.08
0.0943,0.0185,5,59,17,-0.12
0.1131,0.0192,5,55,26,-0.06
0.2222,0.0192,5,69,26,0.15
0.2348,0.0192,5,38,16,-0.03
0.2124,0.0194,5,49,33,-0.1
0.306,0.0186,5,47,37,0.14
0.4047,0.0177,5,43,17,0.15
0.3917,0.017,5,25,8,-0.05
0.3062,0.0164,5,49,8,-0.18
0.3314,0.0149,5,53,28,0.01
0.2414,0.0131,5,133,31,-0.15
0.3938,0.0104,5,51,22,0.18
0.5985,0.0068,5,171,89,0.14
0.2377,0.0043,5,69,76,-0.22
0.6248,0.0043,5,64,33,0.17
1.0516,0.0046,5,81,99,0.2
0.8997,0.0048,5,109,74,-0.05
0.6857,0.0049,5,57,97,-0.1
0.8432,0.005,5,58,106,0.09
0.7247,0.0051,5,25,9,-0.05
0.8058,0.0052,5,25,11,0.06
0.8389,0.0052,5,61,112,0.04
0.6556,0.0052,5,56,75,-0.09
0.624,0.0052,5,36,64,-0.01
0.6667,0.0049,5,93,52,0.03
0.4488,0.0049,5,42,35,-0.11
0.7945,0.005,5,18,18,0.18
0.4567,0.0051,5,42,39,-0.17
0.4198,0.0048,5,38,13,-0.01
0.2753,0.0047,5,53,134,-0.06
0.5372,0.0038,5,78,148,0.14
0.5164,0.0035,5,47,59,0
0.7137,0.0036,5,60,102,0.08
0.9319,0.003,5,56,29,0.07
0.4447,0.0029,5,53,64,-0.14
1.0572,0.0032,5,22,4,0.2
0.5167,0.0031,5,36,9,-0.17
0.6513,0.0031,5,15,16,0.05
1.0116,0.0035,5,10,4,0.14
0.7708,0.0036,5,44,55,-0.08
0.7283,0.0037,5,39,51,-0.01
0.8202,0.0038,5,44,25,0.04
0.7946,0.004,5,65,31,0
0.7106,0.004,5,52,30,-0.03
0.687,0.0041,5,52,27,0
0.6688,0.0039,5,91,28,0
1.0385,0.0045,5,60,19,0.19
0.5967,0.0043,5,58,47,-0.19
1.3756,0.0066,5,281,99,0.58
1.2394,0.0083,5,91,23,0.08
1.0493,0.0094,5,95,76,-0.06
0.9255,0.0099,5,78,42,-0.06
0.9969,0.011,5,50,16,0.16
0.8489,0.0115,5,57,45,-0.11
0.8464,0.0117,5,52,38,0.04
0.8117,0.0121,5,59,81,0
0.9326,0.0126,5,70,26,0.22
0.4088,0.0122,5,116,37,-0.64
0.3844,0.0121,5,59,70,-0.02
0.9123,0.0126,5,223,210,0.71
0.832,0.0128,5,176,91,-0.05
0.6826,0.0124,5,126,29,-0.16
0.4676,0.0119,5,94,25,-0.25
0.2326,0.0115,5,84,27,-0.26
0.3202,0.0108,5,72,18,0.13
0.0508,0.0109,5,125,94,-0.3
0.2702,0.0108,5,68,56,0.24
0.1653,0.0104,5,42,19,-0.09
0.4215,0.0104,5,50,11,0.26
0.4327,0.0103,5,75,41,0
0.2367,0.0105,5,15,3,-0.23
0.4541,0.0105,5,56,51,0.22
0.5024,0.0102,5,51,48,0.04
0.5961,0.0101,5,59,36,0.09
0.4901,0.0099,5,86,122,-0.12
0.6162,0.0098,5,88,133,0.12
0.6252,0.0089,5,53,33,-0.02
0.4907,0.0088,5,42,23,-0.11
0.4143,0.0086,5,38,10,-0.06
0.5385,0.0074,5,101,96,0.08
0.7022,0.0062,5,53,26,0.08
0.4013,0.0055,5,76,212,-0.2
0.7141,0.0056,5,89,39,0.18
1.119,0.0065,5,151,66,0.31
1.191,0.0083,5,203,56,0.21
0.9963,0.0083,5,111,80,-0.12
0.8604,0.0085,5,51,14,-0.08
1.1373,0.0097,5,76,29,0.36
0.962,0.0107,5,86,17,-0.09
0.8858,0.0113,5,80,44,-0.03
1.1015,0.0127,5,518,128,0.39
1.037,0.0143,5,70,19,0.06
0.8637,0.0149,5,143,106,-0.18
0.799,0.0153,5,97,48,-0.05
0.8578,0.0158,5,125,192,0.16
0.8212,0.0162,5,78,54,0
0.7418,0.0162,5,59,80,-0.09
0.7595,0.0158,5,50,63,0.07
0.7721,0.0151,5,64,45,0.06
0.8071,0.0146,5,33,7,0.09
0.4959,0.0135,5,116,23,-0.42
0.5409,0.0111,5,35,8,0.1
0.6323,0.0091,5,32,26,0.12
0.6177,0.0082,5,61,35,0
0.4081,0.0079,5,55,17,-0.16
0.3792,0.0071,5,90,19,0
0.0545,0.0061,5,101,23,-0.17
0.0738,0.0065,5,36,15,-0.01
0.0794,0.0067,5,48,11,-0.01
0.0602,0.0069,5,76,33,-0.03
-0.0062,0.0076,5,29,11,-0.11
0.2229,0.0075,5,64,24,0.15
0.1195,0.008,5,26,10,-0.12
0.0533,0.0088,5,100,30,-0.11
-0.009,0.0096,5,62,41,-0.14
-0.0753,0.0109,5,75,34,-0.19
-0.0476,0.0123,5,58,10,-0.1
0.2073,0.0124,5,28,13,0.28
0.104,0.0125,5,50,48,-0.18
0.1901,0.0117,5,44,11,0.08
0.298,0.0118,5,39,19,0.1
0.318,0.0115,5,31,13,0
0.0915,0.0114,5,56,37,-0.31
0.0643,0.0112,5,50,18,-0.08
0.1348,0.011,5,71,23,0.04
0.1266,0.0107,5,48,26,-0.04
0.1469,0.0108,5,37,113,-0.02
0.1287,0.0108,5,60,94,-0.06
0.0891,0.0109,5,108,112,-0.09
0.1863,0.0106,5,59,26,0.08
0.0669,0.0109,5,60,13,-0.19
0.2258,0.0099,5,48,33,0.16
0.0966,0.0094,5,77,64,-0.16
0.1697,0.009,5,67,38,0.05
0.3142,0.0085,5,27,10,0.11
0.4409,0.0084,5,67,20,0.1
0.2747,0.0086,5,46,41,-0.16
0.4587,0.0078,5,45,20,0.14
0.2547,0.0077,5,31,12,-0.18
0.2054,0.0074,5,84,16,-0.06
0.0412,0.0068,5,183,95,-0.13
-0.0112,0.0057,5,70,40,-0.02
0.031,0.0059,5,80,27,-0.01
0.0303,0.0063,5,61,144,-0.04
0.0184,0.0066,5,41,69,-0.05
0.1661,0.0066,5,52,26,0.07
0.0217,0.0069,5,45,9,-0.14
0.0951,0.0072,5,106,112,0.01
0.128,0.0075,5,70,14,-0.01
-0.0445,0.0084,5,51,22,-0.21
0.1129,0.0089,5,36,10,0.09
0.3232,0.0087,5,65,30,0.17
0.3231,0.0088,5,97,18,-0.02
0.12,0.0092,5,131,53,-0.22
0.0681,0.0094,5,141,77,-0.1
0.07,0.0092,5,50,23,-0.03
0.1196,0.0092,5,46,45,0.01
0.2221,0.0081,5,69,152,0.09
0.2611,0.0074,5,61,129,0.02
0.1356,0.0071,5,64,15,-0.11
0.1759,0.007,5,98,36,0.01
0.5246,0.0066,5,59,58,0.23
0.239,0.0063,5,34,21,-0.2
